Visualizing alignment for c:\Users\risha\OneDrive\Desktop\coded-main\HTMLCUTO\kcet-2024-round1-cutoffs.html...

--- ALIGNMENT VISUALIZATION ---
Each line shows: [Top] | [LeftStart] Text [LeftEnd] ...
  3.7 | L= 31.7 'ENGINEERING CUTOFF RANK OF CET-2024 - R1 ( PROV )ALLOTMENT ( GENERAL )' 
  5.2 | L= 75.0 '30-AUG-24 12:09 AM' 
  6.7 | L=  7.4 '1E001 Universityof Visvesvaraya College of EngineeringBangalore ( PUBLIC UNIV. )' 
  8.2 | L= 17.1 '1G 1K 1R 2AG2AK 2AR 2BG 2BK 2BR 3AG 3AK 3AR 3BG 3BK 3BR GM' L= 64.9 'GMK GMR SCG SCK SCR STG STK STR' 
  9.3 | L=  6.9 'AI Artificial' L= 16.6 '9684 --' L= 23.1 '-- 7993 -- 813510578 ---- 4868 ---- 5660 ---- 47576053 6502 2523935775 36559 23027-- 30896' 
 10.3 | L=  6.4 'Intelligence' 
 11.2 | L=  6.9 'AR Architecture' L= 16.9 '265 --' L= 23.1 '--' L= 25.9 '457 --' L= 32.1 '--' L= 34.9 '203 --' L= 41.1 '--' L= 43.9 '242 --' L= 50.1 '--' L= 52.9 '230 --' L= 59.1 '--' L= 61.9 '198 --'
 12.3 | L=  6.9 'CE Civil' L= 16.4 '69263 --' L= 23.1 '-- 7300184647 81829 74438-- 10780865915 -- 7022167681 -- 6940548502 54450 67191 93280 9382410199596958124574123121' 
 13.4 | L=  6.9 'CS Computers' L= 16.6 '7386 -- 86476525 7849 7538 8757-- 118603932 -- 53784259 7918 5387 3649 7474 5233 2227126105 26934 22395-- 23998' 
 14.6 | L=  6.9 'EC Electronics' L= 16.4 '10362 -- 1703211077 16068 12339 16034-- 405117689 19963-- 8029 -- 127056692 12990 11437 41942 49110 44785 33883-- 34812' 
 15.7 | L=  6.9 'EE Electrical' L= 16.4 '29282 51745 34616 27775 29180 36728 30548--' L= 41.1 '-- 22784 --' L= 50.1 '-- 22227 -- 2714817218 26911 26679 63753 69479 75273 57012-- 66517' 
 16.8 | L=  6.9 'IE Info.Science' L= 16.6 '8105 ---- 7779 -- 825611768 30724-- 5476 -- 63575187 --' L= 59.1 '-- 50399396 5825 29554-- 3545928492 -- 30720' 
 17.9 | L=  6.9 'ME Mechanical' L= 16.4 '62351 -- 6243171359 71843 74639 75759-- 7977750421 -- 6428354690 59602 63644 43012 50158 59373106524123898123592113865134425117800' 
 19.4 | L=  7.4 '2E002 SK S J T Institute of Engineering.Bangalore' 
 20.9 | L= 17.1 '1G 1K 1R 2AG2AK 2AR 2BG 2BK 2BR 3AG 3AK 3AR 3BG 3BK 3BR GM' L= 64.9 'GMK GMR SCG SCK SCR STG STK STR' 
 22.1 | L=  6.9 'CE Civil' L= 16.4 '96044 --' L= 23.1 '-- 100810122670106577101369 --' L= 41.1 '-- 93515 --' L= 50.1 '-- 97068 -- 1050638748490439 91373121681135559143752128598-- 129762' 
 23.2 | L=  6.9 'CS Computers' L= 16.4 '17352 -- 1784721675 -- 2295328805 -- 3978215587 -- 1905016547 20485-- 1461420297 17116 39925-- 4292828860 --' L= 86.1 '--' 
 24.3 | L=  6.9 'EC Electronics' L= 16.4 '35951 --' L= 23.1 '-- 33200 -- 3518738319 --' L= 41.1 '-- 29037 --' L= 50.1 '-- 27194 -- 3459226819 32441 30697 63547-- 6970863305 79928 80136' 
 25.4 | L=  6.9 'ST Silk Tech.' L= 16.1 '162078 --' L= 23.1 '-- 141129 -- 149049 --' L= 38.1 '--' L= 41.1 '--' L= 44.1 '--' L= 47.1 '--' L= 50.1 '-- 139860 --' L= 59.1 '-- 119702135932139633186271 --'
 26.6 | L=  6.9 'TX Textiles' L= 16.1 '150513 -- 170257166614172706168313173665 --' L= 41.1 '-- 156846 --' L= 50.1 '-- 148554 --' L= 59.1 '-- 141707155328157882198936231388231502201001 --' L= 86.1 '--
 28.1 | L=  7.4 '3E003 BM S College of EngineeringBasavanagudi,Bangalore' 
 29.6 | L= 17.1 '1G' L= 20.1 '1K' L= 23.1 '1R' L= 25.9 '2AG 2AK 2AR 2BG 2BK 2BR 3AG 3AK 3AR 3BG 3BK 3BR GM' L= 64.9 'GMK GMR SCG SCK SCR STG STK STR' 
 30.7 | L=  6.9 'CE Civil' L= 16.4 '56425 --' L= 23.1 '-- 47288 -- 5200073226 --' L= 41.1 '-- 35070 --' L= 50.1 '-- 37691 -- 6522332748 51692 40630 56552-- 804626811411686894563' 
 31.8 | L=  6.9 'EC Electronics' L= 16.6 '8026 -- 112645022 -- 69166731 --' L= 41.1 '-- 2260 --' L= 50.1 '-- 348511984 -- 18735867 6109 24274-- 3522530355 -- 37639' 
 32.9 | L=  6.9 'EE Electrical' L= 16.6 '8704 -- 3101818276 25985 23820 26474--' L= 41.1 '-- 10182 --' L= 50.1 '-- 9150 -- 128005093 15907 12760 50740 78200 53189 49894--' L= 86.1 '--' 
